alembic                   1.11.1
altair                    5.0.1
attrs                     23.1.0
backports.zoneinfo        0.2.1
blinker                   1.6.2
cachetools                5.3.1
certifi                   2023.5.7
charset-normalizer        3.1.0
click                     8.1.6
cmaes                     0.10.0
colorama                  0.4.6
colorlog                  6.7.0
contourpy                 1.1.0
cycler                    0.11.0
decorator                 5.1.1
filelock                  3.12.2
fonttools                 4.41.1
gitdb                     4.0.10
GitPython                 3.1.32
google-auth               2.21.0
google-auth-httplib2      0.1.0
google-auth-oauthlib      1.0.0
greenlet                  2.0.2
gspread                   5.10.0
httplib2                  0.22.0
idna                      3.4
importlib-metadata        6.8.0
importlib-resources       6.0.0
Jinja2                    3.1.2
joblib                    1.3.1
jsonschema                4.18.4
jsonschema-specifications 2023.7.1
kiwisolver                1.4.4
lightgbm                  4.0.0
Mako                      1.2.4
markdown-it-py            3.0.0
MarkupSafe                2.1.3
matplotlib                3.7.2
mdurl                     0.1.2
mpmath                    1.3.0
networkx                  3.1
numpy                     1.24.4
oauth2client              4.1.3
oauthlib                  3.2.2
optuna                    3.2.0
packaging                 23.1
pandas                    2.0.3
Pillow                    9.5.0
pip                       23.2.1
pkgutil_resolve_name      1.3.10
protobuf                  4.23.4
pyarrow                   12.0.1
pyasn1                    0.5.0
pyasn1-modules            0.3.0
pydeck                    0.8.0
Pygments                  2.15.1
Pympler                   1.0.1
pyparsing                 3.0.9
python-dateutil           2.8.2
pytz                      2023.3
pytz-deprecation-shim     0.1.0.post0
PyYAML                    6.0.1
referencing               0.30.0
requests                  2.31.0
requests-oauthlib         1.3.1
rich                      13.4.2
rpds-py                   0.9.2
rsa                       4.9
scikit-learn              1.3.0
scipy                     1.10.1
setuptools                56.0.0
six                       1.16.0
sklearn                   0.0.post7
smmap                     5.0.0
SQLAlchemy                2.0.19
streamlit                 1.25.0
sympy                     1.12
tenacity                  8.2.2
threadpoolctl             3.2.0
toml                      0.10.2
toolz                     0.12.0
torch                     2.0.1
tornado                   6.3.2
tqdm                      4.65.0
typing_extensions         4.7.1
tzdata                    2023.3
tzlocal                   4.3.1
urllib3                   1.26.16
validators                0.20.0
watchdog                  3.0.0
zipp                      3.16.2
